,Date,SP Daily Pct Return,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest,SP_MA,dly chg correlation,dly chg corr mean,Std daily chg correl,upper_correl,lower_correl,signal,Gold-Copp Dly Ret,Gold Price,Copper Price,GoldCopperRatio,MA,rolling_std,,,,,11.66%," 155,513 "," 173,647 ",,,
443,5/3/2012,-0.83,1391.25,1395.75,1378.25,1379.5,,1379.5,2759,29958,0.042909091,0.36721158,0.300909359,0.064737504,0.430384367,0.171434352,0,-0.21,1637,3.7345,0.002281307,0.052181818,1.183362583,,,,,,,,,,
444,5/4/2012,-1.72,1380.5,1385,1355.5,1355.75,,1355.75,1660,30335,0.002909091,0.383073306,0.300381286,0.063926949,0.428235183,0.172527388,0,-1,1647.4,3.7205,0.002258407,0.038181818,1.191291069,,,,,,,,,,
445,5/7/2012,0.15,1351,1363.5,1337.5,1357.75,,1357.75,1137,30400,-0.001818182,0.374275971,0.299545199,0.062617334,0.424779866,0.174310531,0,1.81,1641.4,3.774,0.002299257,0.088181818,1.2070811,,,,,,,,,,
446,5/8/2012,-0.42,1359.5,1360.5,1337.5,1352,,1352,1637,30303,-0.002181818,0.388501356,0.29916215,0.06199315,0.42314845,0.175175851,0,-0.4,1606.8,3.6795,0.002289955,0.086181818,1.207810218,,,,,,,,,,
447,5/9/2012,-0.54,1351.5,1354,1333,1344.75,,1344.75,5087,32053,-0.004363636,0.420290451,0.299673028,0.06288338,0.425439787,0.173906268,0,0.1,1596.5,3.6595,0.002292202,0.125272727,1.171643124,,,,,,,,,,
448,5/10/2012,0.46,1342.75,1356.75,1341.5,1351,,1351,1294,32229,-0.005454545,0.442624811,0.303109321,0.06543288,0.433975081,0.172243561,0.008649731,0.75,1597.8,3.69,0.002309425,0.110727273,1.158520536,,buy,115," (155,365)",B,,,,,
449,5/11/2012,-0.5,1350.75,1356.5,1338.25,1344.25,,1344.25,1401,32211,-0.015818182,0.441416524,0.306456842,0.067715809,0.44188846,0.171025225,0,-0.44,1586.3,3.6475,0.002299376,0.117272727,1.15428903,,sell,-115," 154,589 ",B,,,,,
450,5/14/2012,-1.23,1339.75,1344.25,1327,1327.75,,1327.75,1372,32285,-0.042545455,0.485920162,0.310814386,0.071382092,0.453578569,0.168050203,0.032341593,-1.14,1563.2,3.5535,0.002273222,0.124727273,1.144605471,,buy,117," (155,347)",B,,,,,
451,5/15/2012,-0.41,1327.25,1340,1319.5,1322.25,,1322.25,3138,33358,-0.056,0.499349905,0.315838421,0.074734432,0.465307284,0.166369557,0.034042621,-0.79,1559.3,3.5165,0.002255179,0.072909091,1.119609179,,,,,,,,,,
452,5/16/2012,-0.49,1323,1333.25,1314.5,1315.75,,1315.75,4552,35782,-0.053272727,0.495359501,0.3208036,0.07742624,0.47565608,0.165951121,0.019703421,0.19,1538.7,3.4765,0.002259375,0.066545455,1.117898522,,,,,,,,,,
453,5/17/2012,-1.62,1317.25,1324.25,1294.5,1294.5,,1294.5,6520,38792,-0.098545455,0.53300775,0.326152082,0.08170179,0.489555662,0.162748503,0.043452089,-2.41,1577.1,3.4775,0.002204997,0.021454545,1.166707012,,,,,,,,,,
454,5/18/2012,-0.77,1295.75,1303.75,1283.25,1284.5,,1284.5,6774,42955,-0.104909091,0.629896533,0.333886817,0.08971431,0.513315437,0.154458197,0.116581096,-1.36,1594.2,3.4675,0.002175072,-0.064727273,1.086322124,,,,,,,,,,
455,5/21/2012,1.93,1284.75,1309.5,1281.5,1309.25,,1309.25,5222,45734,-0.064181818,0.636067137,0.342146773,0.096133425,0.534413622,0.149879924,0.101653515,1.2,1591,3.502,0.002201131,-0.055090909,1.095274146,,,,,,,,,,
456,5/22/2012,-0.04,1308.25,1320.25,1301.5,1308.75,,1308.75,8330,51197,-0.033818182,0.636859442,0.350118132,0.101994541,0.554107213,0.146129051,0.082752229,0.36,1578.8,3.4875,0.002208956,-0.048727273,1.096675202,,,,,,,,,,
457,5/23/2012,0.02,1308,1312.5,1287.75,1309,,1309,14867,61413,-0.050181818,0.632132248,0.357974263,0.106750953,0.571476168,0.144472358,0.06065608,-0.84,1550.6,3.3965,0.002190442,-0.05,1.097568019,,,,,,,,,,
458,5/24/2012,0.57,1308.25,1317,1300,1316.5,,1316.5,8225,65353,-0.057272727,0.62144152,0.365005846,0.111128182,0.58726221,0.142749482,0.03417931,0.38,1559.8,3.4295,0.002198679,-0.019454545,1.085446517,,,,,,,,,,
459,5/25/2012,-0.59,1316,1323.5,1305.5,1308.75,,1308.75,4306,65600,-0.076,0.625874231,0.372177934,0.115007786,0.602193506,0.142162361,0.023680725,-0.19,1571.2,3.448,0.002194501,-0.024363636,1.085598936,,,,,,,,,,
460,5/29/2012,0.8,1314.75,1327.75,1312,1327,,1327,13363,74426,-0.082727273,0.647426833,0.379803134,0.119104315,0.618011764,0.141594504,0.029415069,1.7,1551,3.4615,0.002231786,0.010545455,1.109792136,,,,,,,,,,
461,5/30/2012,-1.92,1327.5,1327.75,1301.5,1301.5,,1301.5,7936,77698,-0.115272727,0.679643243,0.38817412,0.123700989,0.635576098,0.140772142,0.044067145,-2.99,1565.7,3.39,0.002165166,-0.062,1.172550875,,,,,,,,,,
462,5/31/2012,-0.15,1302.5,1312,1291,1299.5,,1299.5,21760,89473,-0.127454545,0.652523848,0.39490679,0.127835787,0.650578363,0.139235216,0.001945485,-0.63,1564.2,3.3655,0.002151579,-0.113090909,1.133625571,,,,,,,,,,
463,6/1/2012,-2.46,1300.25,1301,1267,1267.5,,1267.5,50952,122063,-0.175818182,0.720495556,0.4032289,0.133832996,0.670894893,0.135562907,0.049600663,-5.06,1622.1,3.3135,0.002042722,-0.235818182,1.28947404,,,,,,,,,,
464,6/4/2012,-0.08,1267.25,1274.75,1255.5,1266.5,,1266.5,74489,158933,-0.175272727,0.719232084,0.411561426,0.13897793,0.689517285,0.133605567,0.029714799,0.31,1613.9,3.307,0.002049074,-0.235272727,1.289702599,,,,,,,,,,
465,6/5/2012,0.99,1266,1280,1260.75,1279,,1279,108815,235101,-0.152,0.699572916,0.419854479,0.142329231,0.704512941,0.135196017,0,-0.73,1616.9,3.289,0.002034139,-0.243272727,1.291411881,,sell,-117," 149,643 ",B,,,,,
466,6/6/2012,2.37,1278.75,1309.25,1276.5,1309.25,,1309.25,238590,405005,-0.104909091,0.710880276,0.428419861,0.14543336,0.719286581,0.137553141,0,1.65,1634.2,3.379,0.002067678,-0.215636364,1.315585722,,,,,,,,,,
467,6/7/2012,0.02,1308.75,1323,1305.25,1309.5,,1309.5,989978,787312,-0.095090909,0.686693455,0.435944785,0.147919332,0.73178345,0.140106121,0,2.65,1588,3.3705,0.002122481,-0.153090909,1.368482361,,,,,,,,,,
468,6/8/2012,1.03,1309.5,1323,1298.75,1323,,1323,1933113,1254021,-0.082909091,0.620052699,0.442581145,0.147841165,0.738263475,0.146898815,0,-2.74,1591.4,3.285,0.00206422,-0.208,1.410718756,,,,,,,,,,
